id,First,Last,Email,Role,Phone,Zip,Date Activated,Deal Stage
27a3c461-4b92-4e7c-b171-bfd43e5cd45c,Walther,Treffrey,[email],Product Management,(911) 915-5556,92844,12.12.2023,proposed terms
726b6e5e-066f-4801-9fd7-bf0b3b8cbb67,Missie,Durden,[email],Sales,(702) 766-7237,27902,10.12.2023,qualifying lead
e2e0d4f9-7ee9-4f14-992a-abb0f7606bae,Idaline,Limbrick,[email],Accounting,(702) 495-2114x99,46956,1.5.2024,proposed terms
0dabe740-e39d-4810-b7a3-240ce1736bbc,Viki,Brahmer,[email],Engineering,(702) 636-5222,56441,21.1.2024,demonstration
9e95570e-c19b-4905-b221-22e57ce91642,Francesco,Albasini,[email],Accounting,(702) 248-6355,96584,17.6.2024,proposed terms
03d96efa-a1e4-4032-a2f8-026773d0e9b4,Gram,Deerness,[email],Legal,(702) 242-6177,23775,23.9.2023,under contract
5e329922-b82c-498d-9545-0bc582508bc4,Conny,Hellcat,[email],Business Development,(702) 749-1392,2150,27.3.2024,d emo
25927990-6aa7-4426-ba7d-97c144c8df25,Prudi,Bycraft,pbycraft7@ sourceforge.net,Marketing,(702) 515-5229,2307,30.7.2024,demonstration
893b14e6-ae39-4545-a181-177a3fda85fc,Lenard,MacCrann,[email],Human Resources,(702) 643-9218,39809,20.6.2024,under contract
5e8536a4-a389-4ba6-b2ac-491fd6afcd35,Lurlene,Kenningham,[email],Legal,(7022) 949-6701,54956,17.7.2024,proposed terms
4c01c184-108c-48b9-9fe8-66a576e3d924,Kym,Rutledge,[email],Accounting,(702) 584-7472,46958,10.7.2024,proposed terms
74ae0aa2-8b4e-4415-af7f-cf508035be37,Roobbie,Pilcher,'rpilcherb'@lulu.com,Engineering,(702) 302-533,41403,26.2.2024,demonstration
cb1426ea-e67f-4e25-8745-6eeed015c839,Bernadette,Burgoyne,[email],Engineering,(702) 401-7487,35315,4.2.2024,
d60139bc-0e5d-4a5c-945e-c8e8486f0b7b,Christin,Bentall,[email],Services,(702) 958-8558,9627,17.2.2024,proposed terms
feb78c58-da1b-4815-a08c-564e0c5708b9,Martina,Suggey,[email],Legal,(702) 208-1156,73613,11.5.2024,live demo
93f7474a-b35c-49a2-ba7a-f7c7fed1abe6,Algernon,Chimes,[email].,Support,(702) 895-1380,83326,6.6.2024,proposed terms
eecd44f7-0798-4564-98d9-a13806e205de,Atlante,O'Cahey,[email],Engineering,(702) 681-4026,86722,12.5.2024,demoo
add68bde-27fb-47c6-a3f6-3b2261fb2357,Andrej,Seabrocke,[email],Product Management,(702) 849-5402,71960,7.8.2024,under contract
678a691d-7108-44b1-ae78-97c8ee342b6f,Shawnee,Luckcuck,[email],Training,(702) 427-0186,78586,10.3.2024,proposed terms
5bfa723e-cc33-4936-afa8-fb18df5f27ae,Angelle,Readett,[email],Product Management,(702) 997-0396,44547,6.7.2024,
b6387e7c-a2fe-4981-b645-1fa92d6f5788,Jan,Itscovitz,[email],Services,(702) 332-4302,40309,14.11.2023,under contract
e3d0b644-27fb-4316-8c44-a5ff159a4c55,Kariotta,Greguoli,[email],Engineering,(702) 688-9845,5760,9.7.2024,under contract
db3541fd-bb8d-4c5b-8d10-bee0e6999eef,Anselma,Cribbott,[email],Sales,(702) 909-3010,13200,6.11.2023,under contract
5cb85911-f195-46f5-a87d-cbe0afcf0d73,Tresa,Gaish,[email],Business Development,(702) 705-9665,73500,29.5.2024,proposed terms
efb2d08c-36ac-4ac9-ad1f-94e9fb47ab76,Frank,Morratt,[email],Accounting,(702) 719-3555,55317,26.9.2023,proposed terms
3eddba92-8425-4808-b960-45722fd78da0,Albina,Amort,[email],Legal,(702) 518-4729,54526,22.4.2024,under contract
4c01c184-108c-48b9-9fe8-66a576e3d924,Philly,Cripps,[email],Human Resources,(702) 377-5442,31760,17.4.2024,proposed terms
1e5d23a6-6129-407b-8dce-40ac689b6317,Gib,Lenin,[email],Product Management,(702) 424-0369,67161,29.4.2024,demonstration
795c3dee-91ba-4d62-8e51-a4ff339fcdc6,Emilee,Burcher,[email],Marketing,(702) 561-8302,17732,24.9.2023,under contract
25ef2ae2-4629-4c5e-8120-cbf388ab5dcf,Gerald,Ranken,[email],Human Resources,(702) 965-8904,21010,9.2.2024,demonstration
5fb39e6b-156f-45a2-bbef-86fa7f0ee58b,Corbet,Erdes,[email],Product Management,(702) 245-9203,55797,22.6.2024,proposed terms
d5606941-8825-493d-9415-a32f48feea71,Zared,Sedgmond,[email],Engineering,(702) 795-9372,88370,13.7.2024,show product
eb17b1e1-c522-49ea-8180-6d45e26162ee,Adam,McTear,[email],Engineering,(702) 387-1866,34026,11.10.2023,demonstration
956a15ad-acdd-4245-99f0-2bea83120bf3,Helsa,Meni,[email],Training,(702) 649-4224,4575,17.11.2023,proposed terms
f7e25d5d-e514-4cf0-a4bd-794057c8949c,Tann,Niezen,[email],Support,(702) 729-7452,70284,1.2.2024,demonstration
74fef15d-c4bc-4567-bd82-f0058d4050e0,Dorie,Malicki,[email],Sales,(702) 662-1585,27081,21.3.2024,demonstration
f2f8e4b3-6f8d-4df9-b857-e6470fc76bdb,Gottfried,Whitehall,[email],Legal,(702) 859-4130,4747,20.6.2024,show product
f6a459fa-937f-4947-ad51-4fcc8da814bf,Jedediah,Kew,[email],Accounting,(702) 861-8674,98838,9.8.2024,under contract
5f145ac3-8096-4a4f-a8af-d3943d7f82b9,Christabella,Walker,[email],Marketing,(702) 810-8038,49443,9.6.2024,proposed terms
aeaf7691-08ef-4719-9d01-73e06bdce365,Rebecca,Levick,[email],Engineering,(702) 721-2784,93661,29.5.2024,show product
5fe39aff-aa55-4d32-a589-7f4a957279c4,Cecile,Onele,[email],Sales,(702) 560-3325,88776,8.3.2024,show product
8f3c40ae-ec33-43a0-a8c5-919d2d79929f,Laurette,Espinas,[email],Business Development,(702) 732-2743,69372,2.10.2023,under contract
5fe31ea8-9e9d-49cf-96a1-8496c8c3941f,Tallie,Oats,[email],Marketing,(702) 344-8402,99066,9.11.2023,proposed terms
41882b3e-3d4d-4e38-a983-7dde87066a85,Jany,Dimitresco,j[[email],Accounting,(702) 398-0333,47030,2.9.2024,proposed terms
1538f3a6-c3b5-4857-8919-0b1fc1a4e9f5,Monah,Forge,[email],Services,(702) 344-4340,3106,30.9.2023,show product
aea99cce-1b4c-4c3f-8d90-61413ee904a1,Mari,Sumpner,[email],Sales,(702) 545-1188,49278,26.3.2024,under contract
80986b4e-6992-4ff1-97da-18745277ea22,Misty,Tankus,[email],Business Development,(702) 688-2408,34445,9.9.2024,under contract
a29e17e6-3cec-4672-9b5a-70718b4b571a,Celka,Casewell,[email],Accounting,(702) 461-7801,62496,16.12.2023,demonstration
8444e29f-af8e-44a3-8736-90c3a3157c6d,Nichols,Keays,[email],Training,(702) 543-5519,47363,31.3.2024,show product
91fcdef1-bcd7-4a22-953e-7fd78c3eeb3a,Lucina,Swayte,[email],Business Development,(702) 302-2899,55225,15.9.2024,proposed terms
54dbe43f-175e-4741-84d6-9ebfa859e96b,Celinda,Geaves,[email],Legal,(702) 649-8459,77443,21.11.2023,demonstration
299946f8-d0f4-4d04-97b2-ceaa061f3b49,Dori,Preece,[email],Training,(702) 987-2027,3190,5.9.2024,demonstration
8c7a12c1-188a-4017-9ef3-c6f98ccdd1c8,Kevin,Margrie,[email],Training,(702) 756-3011,67115,7.12.2023,under contract
6c2b3e0d-3326-47d3-9392-e059aa36c0e3,Hernando,Ponte,[email],Legal,(702) 697-4190,30110,2.6.2024,under contract
78548c38-8478-4675-8664-48d857208781,Lockwood,Zavittieri,[email],Research and Development,(702) 554-1556,41492,9.2.2024,proposed terms
cb9142c5-2f43-4173-865b-2b335d4a55a8,Harmonie,Moyler,[email],Accounting,(702) 387-0925,97756,23.8.2024,demonstration
6cbbdc9c-3286-4556-a25d-d1e34c4c69b6,Guenevere,Woodbridge,[email],Business Development,(702) 787-1819,76834,12.10.2023,show product
cff44ee5-5091-41bc-b968-1bdf47052e24,Levi,Verrell,[email],Support,(702) 295-6322,24336,25.11.2023,demonstration
60d30119-b9a1-4c73-bce7-fe361ee04269,Darcie,Oloman,[email],Human Resources,(702) 519-1741,1809,29.7.2024,demonstration
dd13f49f-7bb4-4efc-9831-2c95c1bfc4af,Viviene,Agge,[email],Support,(702) 868-0770,86382,4.12.2023,under contract
137f7c9b-e9e6-4991-ac18-380e13df3005,Gray,Jaffra,[email],Accounting,(702) 777-8564,21887,10.5.2024,proposed terms
c91dd114-bfd6-4c9c-be85-bd4d68727e80,Stanleigh,Fatkin,[email],Support,(702) 865-1691,79729,14.2.2024,proposed terms
3394f863-8f9c-4738-a873-aa83b1e01927,Joni,Costain,[email],Marketing,(702) 241-2733,73922,3.4.2024,under contract
a0b1e6b8-2294-40c8-9837-544c64deb113,Ferdinand,Yokley,[email],Legal,(702) 329-4306,39411,2.1.2024,under contract
796631bb-c3fd-4d44-b4c6-031731ddb323,Caryl,Thebeaud,[email],Business Development,(702) 361-4373,10721,28.10.2023,demonstration
809f7af9-e73f-4c09-b85f-48b785759a6b,Hedda,Disbrow,[email],Research and Development,(702) 806-4565,48424,14.2.2024,proposed terms
d55b8356-8968-4deb-abcc-ba67d6a98a56,Jeane,Lamberts,[email]..,Business Development,(702) 776-6469,5456,3.11.2023,show product
a4f26943-a9a1-43e4-ad54-c53710b73ca0,Vallie,MacRonald,[email],Accounting,(702) 510-7184,89194,17.10.2023,demonstration
54110ae9-cc91-46b5-9057-44b533ff0a96,Elli,Guesford,[email],Marketing,(702) 549-9089,99055,30.4.2024,demonstration
9af6d389-495e-49ef-9a2e-4dfcf5bc29fc,Susette,Wennington,[email],Research and Development,(702) 216-6934,12507,4.1.2024,proposed terms
42c98a1a-1c2d-4410-a73e-cf6bb25d7dc7,Gerick,Brikner,[email],Business Development,(702) 299-3526,64290,27.9.2023,under contract
aafe1e19-ccd2-4e4a-80e6-57e74d1cf835,Armand,Sjostrom,[email],Accounting,(702) 395-2830,1179,21.12.2023,demonstration
96376715-22cb-496e-977f-75ccad6b46cc,Prudy,Mogie,[email],Support,(702) 947-1703,80123,5.12.2023,proposed terms
7a711cb7-f1b4-4b42-8fd7-d08fd84e22e0,Ivar,Curme,[email],Engineering,(702) 924-1269,21430,16.4.2024,under contract
095461b2-28b0-4b01-b218-1e6eac214603,Daffy,Philippson,[email],Services,(702) 351-2310,70483,29.9.2023,under contract
ee9cb9c9-c107-41fb-a49a-f4bf342b1855,Bridgette,Hammill,[email],Support,(702) 989-7833,86631,22.1.2024,proposed terms
0c8874eb-b256-497f-ba7f-aec859c83191,Karee,Vaneev,[email],Legal,(702) 874-1060,35397,8.7.2024,under contract
0d3ed9d0-2958-40b0-8d0d-9cdbed928d4a,Stacy,Wand,[email],Business Development,(702) 629-5989,5112,28.2.2024,proposed terms
cc2752e5-8d41-4f26-ae5e-f1239a33c0f6,Antonina,Wigmore,[email],Support,(702) 770-0565,31243,29.9.2023,under contract
4f2d8202-f8c6-476d-b258-5bba1ca767bd,Duffie,Defew,[email],Services,(702) 837-2666,65282,23.3.2024,under contract
abbb037f-c85c-4325-8cc3-a4f672aed373,Algernon,Muris,[email],Legal,(702) 775-7899,35640,25.8.2024,proposed terms
dfc8f1fa-dc37-4744-9e3a-6ee757748a08,Caz,Avrahamian,[email],Services,(702) 794-4008,25201,5.3.2024,demonstration
e9c89fa9-eca8-44de-b523-ea84cf0c54eb,Wilburt,Yeell,[email],Services,(702) 324-5446,86961,22.7.2024,show product
b5a5a76d-4644-4784-b26d-4ee4852b0d1a,Terrell,Morena,[email],Support,(702) 886-2854,2690,27.7.2024,demonstration
71f7ec8d-1001-4b05-b5ba-efb5725c7b68,Percy,Mc Comb,[email],Sales,(702) 691-0666,49158,28.11.2023,demonstration
8c74e555-a3fa-4ba4-8ae7-a9ebdd035cf8,Marie-ann,MacSween,[email],Sales,(702) 353-0489,66346,30.6.2024,proposed terms
dc042a20-7c4a-4e27-a1ed-3df50958891a,Damian,Wilder,[email],Support,(702) 741-2378,699901,25.11.2023,demonstration
fd687fc7-6979-4059-85a4-351d8383bf23,Dolores,Phillot,[email],Accounting,(702) 709-7971,94637,26.4.2024,proposed terms
58944b99-56c1-4c98-8ccc-6edab590616e,Claire,Tamlett,[email],Research and Development,(702) 904-2420,79963,31.3.2024,demonstration
56a5f268-eab2-48e4-913d-95d235dc9341,Elia,Kinge,[email],Marketing,(702) 649-0677,58703,29.1.2024,proposed terms
0d6e4202-a031-4609-bb5d-8c3468b86eed,Milli,Mulleary,[email],Human Resources,(702) 344-7215,29043,30.1.2024,proposed terms
8a8f36cd-e618-47f4-b155-74fb6eca636b,Iona,Tattershall,[email],Services,(702) 922-8671,91895,13.10.2023,under contract
99cbd861-f7a1-464d-a7e9-fbd9217e0ba2,Cynthy,Jobbins,[email],Support,(702) 374-1030,25314,27.3.2024,demonstration
2f1d5800-339c-452a-a532-8c931e3eb83e,Janina,Hainge,,Accounting,(702) 323-6268,6390,24.1.2024,proposed terms
fcc99bd2-375e-440e-af66-e2b02fba6509,Diarmid,MacGinney,[email],Training,(702) 674-3082,38479111,12.2.2024,under contract
40ae39bb-585e-41f5-b34c-c014e5023714,Rosetta,Blamey,[email],Services,(702) 347-1315,23793,30.10.2023,proposed terms
aafe1e19-ccd2-4e4a-80e6-57e74d1cf835,Livy,Curtoys,[email],Sales,(702) 328-2152,95013,17.8.2024,proposed terms
1afbdbf4-a2a7-41e4-9ebe-b63449357079,Arvie,Showalter,[email],Business Development,(702) 687-4833,41851,2.5.2024,proposed terms
adb8c34b-e019-4669-8bbf-72d5f6b87431,Vance,Waber,[email],Product Management,(702) 414-7462,30902,14.3.2024,proposed terms
d8c72a6c-db01-4b43-8bbe-35d23e23b1bc,Livvyy,Groomebridge,[email],Business Development,(702) 311-0819,7730,13.7.2024,demonstration